lAboutText1	~1~ ~2~ (~3~ bits)
lHelpText43	- Configure os seus desencadeadores do menu Quick Access Popup: escolha os seus botões do rato preferidos ou atalhos de teclado em "Definições, Opções, Teclas de Atalho".
lHelpText44	- Também nas "Opções": escolha o seu idioma preferido, tamanho dos ícones do menu e cores das janelas. Seleccione o número de pastas recentes a exibir, adicione atalhos de teclado numéricos ao menu das pastas ou lembretes de atalho. Fixe o menu emergente em determinada posição ou mantenha a posição da janela Definições.
lHelpText45	- Utilizadores do Directory Opus, ver <a href="http://www.quickaccesspopup.com/how-to-i-enable-directory-opus-support-in-quick-access-popup/">esta página</a> para mais informações.`n- Utilizadores do Total Commander, ver <a href="http://www.quickaccesspopup.com/how-do-i-enable-total-commander-support-in-quick-access-popup/">esta página</a> para mais informações.`n- Utilizadores de outros gestores de ficheiros, ver <a href="http://www.quickaccesspopup.com/what-file-managers-are-supported-in-addition-to-windows-explorer/">esta página</a> para mais informações no QAPconnect.
lHelpTextLead	O Quick Access Popup permite-lhe mover-se rapidamente entre as suas pastas de uso mais frequente, documentos, aplicações, páginas internet e muito mais!
lHelpTitle	Ajuda - ~1~ ~2~
lImpExpAborted	abortado
lImpExpAppend	Anexar
lImpExpCompleted	Concluído
lImpExpDestination	Destino
lImpExpExport	Exportar
lImpExpExportAmpersand	&Exportar
lImpExpFavorites	favoritos
lImpExpFavoritesNotFound	Não foram encontrados favoritos no ficheiro:`n`n~1~
lImpExpFile	ficheiro ~1~
lImpExpFileGlobal	Definições gerais e teclas de atalho do menu principal
lImpExpFileThemes	Temas
lImpExpFinalReport	Transferir ~1~.`n`nOrigem:`n~2~`n`nDestino:`n~3~
lImpExpHotkeys	teclas de atalho
lImpExpImport	Importar
lImpExpImportAmpersand	&Importar
lImpExpMenu	Definições de Importação/Exportação
lImpExpMerge	Misturar com
lImpExpNoThemes	Nenhuma lista de temas encontrada no valor "~1~" da secção "~2~".`n`nFicheiro de origem:`n~3~
lImpExpOptionAlternative	Teclas de atalhos dos menus alternativos
lImpExpOptionFavorites	Favoritos (excluindo as teclas de atalho)
lImpExpOptionHotkeys	Teclas de atalho dos Favoritos
lImpExpOrIdentical	(ou conteúdo idêntico)
lImpExpReplaceAll	Substituir tudo
lImpExpReplaceFavorites	Existem favoritos no ficheiro de destino. O que pretende fazer?`n`n~1~
lImpExpReplaceSection	Substituir (SOBRESCREVER) a secção ~2~ no ficheiro existente?`n`n~1~`n`n[~2~]`n~3~
lImpExpRestartApp	Deseja reiniciar ~1~ e carregar já as novas definições?
lImpExpSectionNotFound	Conteúdo não encontrado no ficheiro:`n`n~1~`n`nSecção: [~2~]`nDescrição: ~3~
lImpExpSource	Origem
lImpExpTitle	Definições de Importação / Exportação - ~1~
lImpExpUnsavedSettings	Está aberta uma janela de definições, possivelmente com alterações não guardadas.`n`nPEncerre as janelas de definições antes de importar ou exportar definições.
lMainMenuName	Principal
lMenuAboutAmpersand	A&cerca
lMenuAddFavorite	Adicionar Favorito
lMenuAddThisFolder	Adicionar Esta Pasta
lMenuAddThisFolderXpress	Adicionar Esta Pasta Expresso
lMenuAlternativeEditFavorite	Editar um Favorito
lMenuAlternativeNewWindow	Abrir em nova janela
lMenuAlternativeRunAs	Executar como administrador
lMenuAppData	Dados de Aplicações
lMenuCache	Cache
lMenuClipboard	Área de Transferência
lMenuCloseThisMenu	Fechar este menu
lMenuColumnBreak	coluna
lMenuCommonAppData	Dados de Aplicações (comum)
lMenuCommonDesktop	Ambiente de Trabalho (comum)
lMenuCommonStartMenu	Menu Iniciar (comum)
lMenuCommonStartupMenu	Menu de Arranque (comum)
lMenuComputerRestart	Reiniciar o Computador
lMenuComputerShutdown	Desligar o Computador
lMenuCookies	Cookies
lMenuCopyLocation	Copiar um Atalho ou URL dos Favoritos
lMenuCurrentFolders	Reabrir uma Pasta
lMenuDesktop	Ambiente de Trabalho
lMenuDownloads	Transferências
lMenuDrives	Unidades
lMenuDrivesSpace	(~1~ GB livres / ~2~ GB)
lMenuEditIniFile	Editar ~1~
lMenuExitApp	Sair ~1~
lMenuFavoritesInternet	Favoritos (Internet)
lMenuFonts	Fontes
lMenuGetWinInfo	Obter Título e Classe da janela
lMenuHelp	Ajuda
lMenuHistory	Histórico
lMenuMenu	Menu
lMenuMyMusic	A Minha Música
lMenuMyQAPMenu	O Meu QAP Básico
lMenuMySpecialMenu	As Minhas Pastas Especiais
lMenuMyVideo	Os Meus Vídeos
lMenuNoClipboard	A Área de transferência não tem nenhum atalho ou URL...
lMenuNoCurrentFolder	Não há pastas abertas actualmente...
lMenuPictures	Imagens
lMenuProgramFiles	Programas
lMenuProgramsFolderStartMenu	Pasta de Programas (Menu Iniciar)
lMenuPublicLibraries	Bibliotecas Públicas
lMenuQuickLaunch	Inicialização Rápida
lMenuRecentFolders	Pastas Recentes
lMenuRecentItems	Itens Recentes
lMenuRefreshMenu	Actualizar menus Pastas Live
lMenuReload	Reiniciar ~1~
lMenuRunAtStartupAmpersand	Executa&r no Arranque
lMenuSettings	Definições
lMenuStartMenu	Menu Iniciar
lMenuStartup	Arranque
lMenuSuspendHotkeys	Suspender Teclas de Atalho
lMenuSwitchFolderOrApp	Mudar
lMenuSwitchSettings	Mudar de ficheiro de definições
lMenuSystemCertificates	Certificados do Sistema
lMenuTemplates	Modelos
lMenuTemporaryFiles	Ficheiros Temporários
lMenuUpdateAmpersand	Procurar act&ualizações
lMenuUserFolder	Pasta do Utilizador
lMenuUserPinned	Fixado pelo Utilizador
lNavigateFileError	Ocorreu um erro ao abrir a pasta:`n~1~.
lNavigateSpecialError	Ocorreu um erro ao abrir a pasta especial #~1~.
lOopsAddThisFolderTip	Para melhores resultados com o comando "Adicionar Esta Pasta":`n`n1) Active a janela ~1~ contendo a pasta a adicionar ao seu menu.`n2) Abra o menu emergente usando ~2~.`n3) Seleccione "Adicionar Esta Pasta" e guarde o seu novo favorito.
lOopsAmpersandInName	O sÃ­mbolo "&" Ã© utilizado para definir teclas de atalho nos menus do Windows. Para exibir o sÃ­mbolo num nome de menu, digite "&&".`n`nPara mais informaÃ§Ã£o, procure por "ampersand" nas FAQ na pÃ¡gina do QAP.
lOopsCannotCopyFavorite	Não é possível copiar favoritos do tipo "~1~".
lOopsChangeFolderInDialogAlert	Deseja alterar a pasta nesta caixa de diálogo? Para poder navegar dentro desta caixa de diálogo, tem que activar uma opção (1ª caixa de marcação do separador "Geral").`n`nDeseja abrir a janela de Opções?
lOopsCouldNotOpenSpecialFolder	O ~1~ não conseguiu abrir a pasta especial: "~2~".
lOopsEmpty	vazia
lOopsErrorIniFileReadOnly	Este ficheiro de definições de menu partilhado é SÓ-DE-LEITURA.
lOopsErrorIniFileRetry	Se o ficheiro de definições estiver numa unidade de rede, tente reiniciar o ~1~ quando a unidade de rede estiver disponível.
lOopsErrorIniFileUnavailable	Este ficheiro de definições do menu externo, não está disponível
lOopsErrorReadingIniFile	Ocorreu um erro ao ler este ficheiro de definições:
lOopsExternalFileWriteError	Ocorreu um erro ao escrever para o ficheiro de definições do menu partilhado:`n~1~.`n`nVerifique se este ficheiro ou pasta é só de leitura.
lOopsFtpLocationProtocol	A localização FTP deve começar com "ftp://".
lOopsGroup	grupo
lOopsHotkeyAlreadyUsed	A tecla de atalho "~1~" já está em uso para ~2~.`n`nPlor favor, escolha outra tecla de atalho para ~3~.
lOopsHotkeyNotInMenus	Erro: Não foi encontrada nos menus a localização "~1~" para a tecla de atalho "~1~".
lOopsHttpLocationTransformed	A localização http (formato URL) foi transformada num atalho de rede (formato UNC) para compatibilidade com o Windows:`n`n~1~`n~2~
lOopsInvalidWinCmdIni	Não foi encontrado o ficheiro de definições do Total Commander "wincmd.ini".`n`nSeleccione o ficheiro em "Opções", separador "Gestores de ficheiros".
lOopsInvalidWindowPosition	Valor(es) de posição da janela inválido(s)
lOopsLaunchWithNotFound	"Abrir com esta aplicação" ficheiro não encontrado:`n`n~1~`n`nVerifique as definições avançadas dos favorito.
lOopsLocation	localização
lOopsMaxLiveFolder	O número máximo de itens permitido em pastas Live (~1~) foi excedido. Por favor, reduza o número de níveis de pastas Live.`n`nTambém pode aumentar este limite mas tenha cuidado: um número demasiado elevado pode provocar resultados imprevisíveis. Edite o valor "NbLiveFolderItemsMax" na secção [Global] do ficheiro de definições (QuickAccessPop.ini).
lOopsOSVerrsionError	O ~1~ requer o Window 7 ou mais recente. Os utilizadores do Windows Vista e XP users devem usar o Folders Popup que é compatível com essas versões.`n`nDeseja visitar o site do Folders Popup?
lOopsQAPfeature	Função QAP
lOopsTitle	~1~ (~2~)
lOopsUnknownTargetAppName	Ocorreu um erro ao tentar abrir este favorito. Por favor, tente de novo...
lOopsWriteProtectedError	Parece que o ~1~ está a ser executado de uma pasta PROTEGIDA CONTRA ESCRITA onde não pode ser criado o ficheiro de configuração "~1~.ini".`n`nMova o ficheiro ~1~ .EXE para uma pasta NORMAL à sua escolha e volte a executá-lo dessa pasta.`n`nO ~1~ vai ser encerrado.
lOopsWrongThirdPartyPath	Atalho ou nome de ficheiro errados para ~1~:`n~2~.`n`nVerifique o ficheiro .exe seleccionado para ~1~ em "Opções", separador "~3~".
lOopsWrongThirdPartyPathQAPconnect	Atalho ou nome de ficheiro errados para a aplicação QAPconnect`n~1~:`n~2~.`n`nVerifique os valores para [~1~] em ~3~. Utilize o botão "~4~" em "Opções", separador "~5~".
lOopsZipFileError	Parece que o ~1~ está a ser executado directamente de um ficheiro .ZIP.`n`nDeve extrair o ficheiro ~1~ .EXE do ficheiro .ZIP para uma pasta à sua escolha, antes de o executar.`n`nO ~1~ vai ser encerrado.
lOptionsAddAutoAtTop	Adicionar automaticamente no início do menu
lOptionsAddCloseToDynamicMenus	Adicionar "Fechar" aos menus
lOptionsAlternativeMenuFeatures	Teclas de Atalho do Menu Alternativo
lOptionsAlternativeMenuFeaturesIntro	Gerir os atalhos que irão dar acesso às funções do menu Alternativo.
lOptionsChangeFolderInDialog	Alterar pastas na caixa de diálogo com os atalhos de teclado e do rato principais do QAP
lOptionsChangeFolderInDialogCheckbox	Clique "OK" para confirmar que compreendeu as possíveis consequências do mau uso da função de alterar pasta em caixas de diálogo "não de ficheiro".
lOptionsChangeFolderInDialogText	Active esta opção para permitir a navegação em pasta em caixas de diálogo (Abrir, Guardar Como, etc.) mas, por favor, leia o seguinte aviso.`n`nDeve utilizar esta função APENAS em caixas de diálogo "ficheiro". Se a usar em outros tipos de caixas de diálogo, por exemplo numa caixa de diálogo das "Opções", tentar alterar a pasta pode modificar e guardar valores na caixa de diálogo, sem qualquer notificação.
lOptionsChangeHotkey	Alterar
lOptionsCheck4Update	Procurar actualizações
lOptionsControlDoublePressed	Abrir o menu principal com Ctrl + Ctrl (Tecla da esquerda ou da direita pressionada duas vezes)
lOptionsDisplayIcons	Exibir Ícones do Menu
lOptionsDisplayMenuShortcuts	Exibir Atalhos &Numéricos do Menu
lOptionsExclusionDetail1	Para bloquear o botão do rato de menu QAP [~1~] numa aplicação, introduza qualquer parte to título da janela da aplicação. Pode introduzir várias exclusões, uma por linha. Por exemplo, para excluir o Chrome e o Word, introduza as duas seguintes linhas na lista de exclusões:`n`nGoogle Chrome`nMicrosoft Word
lOptionsExclusionDetail2	A tecla de atalho do QAP será desactivada nestas aplicações e o clique [~1~] será enviado para a janela alvo como se o QAP não estivesse a ser executado. Pode também excluir janelas pelo nome da sua classe. Prefix the title or class with * (asterisk) to also exclude application's dialog boxes. Pode encontrar ajuda para esta função <a href="~2~">no site do QAP</a>.
lOptionsExclusionList	Lista de Exclusões
lOptionsExclusionTitle	Lista de Exclusões para desencadeador do Rato [~1~]
lOptionsExplorerContextMenus	Activar os Menus de Contexto do Explorador
lOptionsFtpEncoding	Codificar utilizador e palavra-passe FTP (recomendado)
lOptionsFtpEncodingTC	Codificar utilizador e palavra-passe FTP (não recomendado para o Total Commander)
lOptionsGuiTitle	Opções - ~1~ ~2~
lOptionsHotkeyRemindersFull	Exibir nome completos
lOptionsHotkeyRemindersNo	Não exibir
lOptionsHotkeyRemindersPrompt	Lembretes de teclas de atalho no menu:
lOptionsHotkeyRemindersShort	Exibir nomes abreviados
lOptionsIconSize	Tamanho dos ícones do menu
lOptionsIconsManageRows	Manage Linhas da janela de ícones`n(0 máx. espaço disponível)
lOptionsLanguage	Idioma
lOptionsLanguageLabels	Inglês|Francês|Alemão|Sueco|Espanhol|Brasileiro|Italiano|Chinês Traditional|Português|Chinês Simplified
lOptionsMenuActiveWindow	Canto superior esquerdo da janela activa
lOptionsMenuFixPosition	Numa posição fixa
lOptionsMenuNearMouse	Junto ao cursor do rato
lOptionsMenuPositionPrompt	Menu emergente:
lOptionsMouseAndKeyboard	Teclas de Atalho do menu
lOptionsOpenMenuOnTaskbar	Abrir menu na barra de tarefas
lOptionsOtherOptions	Geral
lOptionsPopupFixPositionX	Posição X:
lOptionsPopupFixPositionY	Y:
lOptionsPopupHotkeyTitles	Quick Access Popup Botão do rato|Quick Access Popup Atalho teclado|Menu Alternativo Botão do rato|Menu Alternativo Atalho teclado
lOptionsPopupHotkeyTitlesSub	Este botão do rato mostra o menu em toda a parte (excepto nas <a>aplicações excluídas</a>) e abre os seus favoritos ou navega para as pastas.|Esta tecla de atalho mostra o menu em toda a parte e abre os seus favoritos ou navega para as pastas.|Este botão do rato exibe um menu aternativo disponibilizando diversas funções. Este menu pode ser aberto em toda a parte (sem excepções).|Esta tecla de atalho exibe um menu aternativo disponibilizando diversas funções. Este menu pode ser aberto em toda a parte.
lOptionsRecentFolders	Número de pastas no menu
lOptionsRecentFoldersPrompt	Pastas Recentes:
lOptionsRememberSettingsPosition	Lembrar posição da janela
lOptionsRunAtStartup	Executa&r no Arranque
lOptionsTabFileManagersIntro	Seleccione o gestor de ficheiros a usar para abrir pastas numa nova janela.
lOptionsTabMouseAndKeyboardIntro	Defina os botões do rato e os atalhos de teclado que irão abrir o menu principal do ~1~.
lOptionsTabOtherOptionsIntro	Faça o ~1~ funcionar da maneira que gosta!
lOptionsTheme	Tema
lOptionsThirdParty	Gestores de ficheiros
lOptionsThirdPartyDetail	Seleccione o programa ~1~ (.exe) para activar a integração com ~1~.
lOptionsThirdPartyDetailQAPconnect	Seleccione o seu gestor de ficheiros (ou edite ~1~ para adicioná-lo - ver a ajuda).
lOptionsThirdPartyFileNotFound	~1~ ficheiro da aplicação "~2~" não encontrado.
lOptionsThirdPartySelectedHelp	Gestor de Ficheiros Seleccionado: ~1~ (<a href="~2~">~3~</a>)
lOptionsThirdPartySelectFile	Por favor, seleccione o ficheiro da aplicação ~1~ utilizando o botão "Procurar"
lOptionsThirdPartyUseTabs	Usar separadores em vez de abrir numa nova janela
lOptionsTrayTip	&Exibir Dica da Área de Notificação
lOptionsUseClassicButtons	Usar botões clássicos do QAP
lPickIconNoLocation	Escolha primeiro um favorito antes de escolher um ícone.
lTCMenuName	Lista de Pasta Favoritas do TC
lTCWinCmdLocation	Localização do WinCmd.ini
lTooltipSnippetKeyWait	Pressione {~1~} para continuar...
lTooltipSnippetWait	Seleccione o ponto de inserção e prima "~1~" para colar a amostra (aguardar ~2~ segundos)
lTooltipSnippetWaitEnter	Enter
lTooltipSnippetWaitMacro	Pressione "~1~" para iniciar a macro (aguardar ~2~ segundos)
lTooltipSnippetWaitText	Seleccione o ponto de inserção e pressione "~1~" para colar o snippet (aguardar ~2~ segundos)
lTrayTipInstalledDetail	~1~ para abrir favoritos
lTrayTipInstalledTitle	~1~ pronto!
lTrayTipWorkingDetail	A construir menus
lTrayTipWorkingDetailFinished	O menu foi actualizado.
lTrayTipWorkingTitle	~1~ a processar...
lUpdateButtonChangeLog	Ver registo de alterações
lUpdateButtonDownloadPortable	Transferir Portátil (zip)
lUpdateButtonDownloadSetup	Transferir Instalador
lUpdateButtonRemind	Lembrar-me
lUpdateButtonSkipVersion	Ignorar esta versão
lUpdateButtonVisit	Visitar site web
lUpdateError	Ocorreu um erro ao aceder ao número da última versão. Interrompida a procura de actualizações.
lUpdatePrompt	Actualizar ~1~ de v~2~ para v~3~?
lUpdatePromptAlpha	Existe uma nova versão ALFA do ~1~.`n`nActualizar o ~1~ da v~2~ para a v~3~?
lUpdatePromptAlphaContinue	Deseja ser informado sobre futuras versões alfa?
lUpdatePromptBeta	Existe uma nova versão BETA do ~1~.`n`nActualizar o ~1~ da v~2~ para a v~3~?
lUpdatePromptBetaContinue	Deseja ser informado sobre futuras versões beta?
lUpdateTitle	Actualizar o ~1~?
lUpdateYouHaveLatest	Já possui a versão mais recente: ~1~.`n`nDeseja visitar a página web do ~2~?
lWindowIsTreeviewText	Limitações do Windows...
lWindowIsTreeviewTitle	Caixa de diálogo de vista em árvore não suportada
